t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1547573765,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573766,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573766,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573767,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573767,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573768,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573769,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573769,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573770,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573770,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573771,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573772,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573772,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573773,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573774,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573774,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573775,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573775,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573776,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573776,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573777,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573777,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573778,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573779,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573779,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573780,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573780,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573780,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573781,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573781,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573782,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573782,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573782,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573783,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573783,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573784,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573785,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573785,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573785,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573786,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573786,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573787,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573787,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573788,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573788,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573788,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573789,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573789,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573790,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573790,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573790,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573791,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573791,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573792,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573792,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573792,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573793,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573793,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573794,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573795,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573795,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573795,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573796,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573796,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573797,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573797,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573797,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573798,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573798,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573799,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573799,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573799,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573800,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573800,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573800,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573801,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573801,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573802,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573802,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573802,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573803,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573803,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573804,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573804,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573804,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573805,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573805,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573806,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573806,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573806,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573807,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573807,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573808,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573808,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573808,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573809,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573810,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573810,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573810,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573811,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573811,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573812,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573812,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573812,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573813,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573813,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573814,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573814,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573814,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573815,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573815,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573816,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573816,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573816,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573817,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573817,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573818,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573818,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573818,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573819,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573819,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573820,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573820,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573821,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573821,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573822,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573822,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573822,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573823,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573823,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573824,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573824,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573825,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573825,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573825,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573826,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573826,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573827,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573827,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573827,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573828,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573828,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573829,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573829,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573830,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573830,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573831,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573831,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573831,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573832,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573832,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573833,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573833,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573834,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573834,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573834,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573835,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573835,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573836,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573836,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573837,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573837,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573838,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573838,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573839,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573839,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573839,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573840,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573840,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573841,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573841,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573842,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573842,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573843,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573843,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573843,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573844,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573844,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573845,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573845,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573846,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573846,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573847,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573847,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573848,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573848,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573849,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573849,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573849,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573850,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573850,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573851,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573851,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573852,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573853,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573853,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573853,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573854,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573854,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573855,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573855,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573856,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573856,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573857,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573857,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573858,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573858,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573859,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573859,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573860,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573860,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573861,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573861,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573862,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573862,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573863,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573863,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573863,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573864,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573864,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573865,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573865,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573866,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573866,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573867,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573867,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573868,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573868,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573868,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573869,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573869,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573870,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573870,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573871,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573871,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573872,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573872,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573873,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573873,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573874,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573874,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573874,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573875,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573875,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573876,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573876,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573877,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573877,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573878,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573878,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573879,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573879,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573880,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573880,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573880,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573881,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573881,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573882,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573882,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573883,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573883,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573884,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573884,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573885,0,0.000000,0.000000,0.000000,0.000000,events/second
1547573885,0,0.000000,0.000000,0.000000,0.000000,events/second
